Page 1

 TxtColor: 0 0 0.6

 CoordReference:  40, 750  61, 64
                  550, 50  841, 1134	110-dpi
 no_zero_entries
! round_to_whole_numbers


 Your1stName: 	 83 147
 S1_16  776 215 12
 S1_17  776 232 12
 S1_18  776 250 12
 S1_19a 776 270 12

 AlimRecipSSN: 617 288 0 8
 DivorceDate:  612 307 8

 S1_20  776 324 12
 S1_21  776 344 12
 S1_23  776 381 12

 S1_24a  625 415 12
 S1_24b  625 453 12
 S1_24c  625 489 12
 S1_24d  625 507 12
 S1_24e  625 544 12
 S1_24f  625 563 12
 S1_24g  625 582 12
 S1_24h  625 619 12

 S1_24i  625 654 12
 S1_24j  625 672 12
 S1_24k  625 690 12
 S1_24z  625 728 12
 S1_24z_Type:  110 726

 S1_25  776 745 12
 S1_26  776 783 12


Page 5
 YourNames: 	 92 157
 YourSocSec#:	720 157
 no_zero_entries
 S2_1a	625 230 12
 S2_1b	625 295 12
 S2_1c	625 358 12
 S2_1d	625 386 12
 S2_1e	625 468 12
 S2_1f	625 552 12
 S2_1y	625 579 12

 S2_1z	778 609 12
 S2_2	778 637 12
 S2_3	778 662 12

 S2_4	778 708 12
 S2_5	625 738 12
 S2_6	625 763 12
 S2_7	778 791 12
 S2_8	778 838 12
 S2_9	778 865 12
 S2_10	778 891 12
 S2_11	778 918 12
 S2_12	778 946 12
 S2_13	778 994 12
 S2_14	778 1020 12
 S2_15	778 1048 12
 S2_16	778 1075 12

Page 6
 S2_17a	625 156 12
 S2_17a_Type: 172 160
 S2_17b	625 185 12
 S2_17c	625 211 12
 S2_17d	625 259 12
 S2_17e	625 287 12
 S2_17f	625 316 12
 S2_17g	625 361 12
 S2_17h	625 405 12
 S2_17i	625 451 12
 S2_17j	625 477 12
 S2_17k	625 505 12
 S2_17l	625 532 12
 S2_17m	625 562 12
 S2_17n	625 591 12
 S2_17o	625 637 12
 S2_17p	625 683 12
 S2_17q	625 710 12
 S2_17z	625 754 12
 S2_17z_Type: 121 754 
 S2_18  775 782 12
 S2_19  775 809 12
 S2_20  625 838 12
 S2_21  775 884 12


Page 7
 YourNames: 	 92 157
 YourSocSec#:	720 157
 S3_1	778 195 12
 S3_2	778 213 12
 S3_3	778 230 12
 S3_4	778 250 12
 S3_5a	778 270 12
 S3_5b	778 288 12

 S3_6a	625 325 12
 S3_6b	625 343 12
 S3_6c	625 361 12
 S3_6d	625 381 12
!			 S3_6e	625 537 12
 S3_6f	625 417 12
 S3_6g	625 434 12
 S3_6h	625 453 12
 S3_6i	625 472 12
 S3_6j	625 490 12
 S3_6k	625 508 12
 S3_6l	625 527 12
 S3_6m	625 545 12
 S3_6z	625 582 12
 S3_6z_Type: 110 580

 S3_7	778 600 12
 S3_8	778 620 12

 S3_9	778 655 12
 S3_10	778 671 12
 S3_11	778 691 12
 S3_12	778 711 12
 S3_13a	625 748 12
 S3_13b	625 785 12
 S3_13c	625 802 12
 S3_13d	625 822 12
 S3_13z	625 858 12
 OtherRefundCred 117 858
 S3_14	778 877 12
 S3_15	778 895 12


Page 8
 YourNames: 	 92 156
 YourSocSec#:	740 156
 A1	641 196 12
 A2	509 216 12
 A3	641 235 12
 A4	775 252 12
 A5a	641 345 12
 CheckBoxA5a 594 345
 A5b	641 362 12
 A5c	641 381 12
 A5d	641 398 12
 A5e	641 435 12
 A6	641 472 12
 A7	775 490 12
 A8a	641 583 12
 A8b	641 692 12
 A8c	641 729 12
 ! A8d	641 748 12
 A8e	641 767 12
 A9	641 785 12
 A10	775 802 12
 A11	641 840 12
 A12	641 877 12
 A13	641 895 12
 A14	775 912 12
 A15	775 967 12
 A16	775 1022 12
 A17	775 1060 12
 CheckBoxA18 724 1095


Page 9
 YourNames: 	 92 156
 YourSocSec#:	746 156

 B1_1_Text:	223 233
 B1_2_Text:	223 252
 B1_3_Text: 	223 270
 B1_4_Text: 	223 288
 B1_5_Text: 	223 306
 B1_6_Text: 	223 324
 B1_7_Text: 	223 343
 B1_8_Text:   	223 361
 B1_9_Text:	223 379
 B1_10_Text: 	223 398
 B1_11_Text: 	223 415
 B1_12_Text: 	223 434
 B1_13_Text: 	223 452
 B1_14_Text: 	223 471

 B1_1		775 233 12
 B1_2     	775 252 12
 B1_3    	775 270 12
 B1_4    	775 288 12
 B1_5    	775 306 12
 B1_6    	775 324 12
 B1_7    	775 343 12
 B1_8	   	775 361 12
 B1_9     	775 379 12
 B1_10    	775 398 12
 B1_11    	775 415 12
 B1_12    	775 434 12
 B1_13    	775 452 12
 B1_14    	775 471 12
 B2		775 490 12
 B3		775 525 12
 B4		775 545 12

 B5_1_Text: 	326 583
 B5_2_Text: 	223 602
 B5_3_Text: 	223 620
 B5_4_Text: 	223 638
 B5_5_Text: 	223 656
 B5_6_Text: 	223 675
 B5_7_Text: 	223 692
 B5_8_Text: 	223 710
 B5_9_Text: 	223 728
 B5_10_Text: 	223 747
 B5_11_Text: 	223 765
 B5_12_Text: 	223 783
 B5_13_Text: 	223 800
 B5_14_Text: 	223 820
 B5_15_Text: 	223 838

 B5_1		775 583 12
 B5_2		775 602 12
 B5_3		775 620 12
 B5_4		775 638 12
 B5_5		775 656 12
 B5_6		775 675 12
 B5_7		775 692 12
 B5_8		775 710 12
 B5_9		775 728 12
 B5_10		775 747 12
 B5_11		775 765 12
 B5_12		775 782 12
 B5_13		775 800 12
 B5_14		775 820 12
 B5_15		775 838 12
 B6		775 856 12

 CkB7a_Y	822 1004
 CkB7a_N	856 1004
 CkB7aa_Y	822 1060
 CkB7aa_N	856 1060
 B7b		414 1097
 CkB8_Y		822 1150
 CkB8_N		856 1150


Optional_Page 10

 YourNames: 	135 142
 YourSocSec#:	492 142

 TxtColor: 0 0 0
 FontSz 16
 SchedB_Additional_form: 200 180
 FontSz 10
 TxtColor: 0 0 0.6

 Baddi_1_Text:	139 244
 Baddi_2_Text:	139 271
 Baddi_3_Text:	139 299
 Baddi_4_Text:	139 326
 Baddi_5_Text:	139 353
 Baddi_6_Text:	139 381
 Baddi_7_Text:	139 408
 Baddi_8_Text:	139 436
 Baddi_9_Text:	139 463
 Baddi_10_Text:	139 490
 Baddi_11_Text:	139 518
 Baddi_12_Text:	139 545
 Baddi_13_Text:	139 572
 Baddi_14_Text:	139 600
 Baddi_15_Text:	139 627
 Baddi_16_Text:	139 654
 Baddi_17_Text:	139 682
 Baddi_18_Text:	139 709
 Baddi_19_Text:	139 736
 Baddi_20_Text:	139 764
 Baddi_21_Text:	139 791
 Baddi_22_Text:	139 818
 Baddi_23_Text:	139 846
 Baddi_24_Text:	139 873
 Baddi_25_Text:	139 901
 Baddi_26_Text:	139 928
 Baddi_27_Text:	139 955
 Baddi_28_Text:	139 983
 Baddi_29_Text: 139 1010

 Baddi_1	650 244 12
 Baddi_2	650 271 12
 Baddi_3     650 299 12
 Baddi_4     650 326 12
 Baddi_5     650 353 12
 Baddi_6     650 381 12
 Baddi_7     650 408 12
 Baddi_8     650 436 12
 Baddi_9     650 463 12
 Baddi_10    650 490 12
 Baddi_11    650 518 12
 Baddi_12    650 545 12
 Baddi_13    650 572 12
 Baddi_14    650 600 12
 Baddi_15    650 627 12
 Baddi_16    650 654 12
 Baddi_17    650 682 12
 Baddi_18    650 709 12
 Baddi_19    650 736 12
 Baddi_20    650 764 12
 Baddi_21    650 791 12
 Baddi_22    650 818 12
 Baddi_23    650 846 12
 Baddi_24    650 873 12
 Baddi_25    650 901 12
 Baddi_26    650 928 12
 Baddi_27    650 955 12
 Baddi_28    650 983 12
 Baddi_29    650 1010 12
 Btotal	     650 1036 12


Optional_Page 11
 YourNames: 	 92 174
 YourSocSec#:	736 174
 CkDisposeQualOpport_Y 616 195
 CkDisposeQualOpport_N 681 195

 no_zero_entries
 D1ad 	443 351 12
 D1ae 	551 351 12
 D1ah 	771 351 12
 D1bd 	443 451 12
 D1be 	551 451 12
 D1bg 	661 451 12
 D1bh 	771 451 12
 D2d 	443 490 12
 D2e 	551 490 12
 D2g 	661 490 12
 D2h 	771 490 12
 D3d 	443 525 12
 D3e 	551 525 12
 D3g 	661 525 12
 D3h 	771 525 12
 D4	771 547 12
 D5	771 581 12
 display_without_sign D6
 D6	771 620 12
 D7	771 656 12
 D8ad	443 834 12
 D8ae	551 834 12
 D8ah	771 834 12
 D8bd	443 893 12
 D8be	551 893 12
 D8bg	661 893 12
 D8bh	771 893 12
 D9d	443 929 12
 D9e	551 929 12
 D9g	661 929 12
 D9h	771 929 12
 D10d	443 964 12
 D10e	551 964 12
 D10g	661 964 12
 D10h	771 964 12
 D11	771 1003 12 
 D12	771 1023 12 
 D13	771 1043 12 
 display_without_sign D14
 D14	771 1078 12 
 D15	771 1114 12 


Optional_Page 12
 no_zero_entries
 D16	751 138 12
 CkD17y 103 324
 CkD17n 103 343
 D18	751 398 12
 D19	751 453 12
 CkD20y 103 508
 CkD20n 103 563
 display_without_sign D21
 D21	751 656 12
 CkD22y 103 784
 CkD22n 103 838


Optional_Page 13

 YourNames: 	 90 158
 YourSocSec#:	580 158

 F8949_ckA	78 378
 F8949_ckB	78 398
 F8949_ckC	78 416

 FontSz 8
 F8949_1aa:	 70 562
 F8949_1ab:	268 562 10
 F8949_1ac:	347 562 10
 F8949_1ad	432 562 12
 F8949_1ae	528 562 12
 F8949_1af	616 562 6
 F8949_1ag	694 562 12
 F8949_1ah	790 562 12

 F8949_1ba:	 70 600
 F8949_1bb:	268 600 10
 F8949_1bc:	347 600 10
 F8949_1bd	432 600 12
 F8949_1be	528 600 12
 F8949_1bf	616 600 6
 F8949_1bg	694 600 12
 F8949_1bh	790 600 12

 F8949_1ca:	 70  636
 F8949_1cb:	268 636 10
 F8949_1cc:	347 636 10
 F8949_1cd	432 636 12
 F8949_1ce	528 636 12
 F8949_1cf	616 636 6
 F8949_1cg	694 636 12
 F8949_1ch	790 636 12

 F8949_1da:	 70 673
 F8949_1db:	268 673 10
 F8949_1dc:	347 673 10
 F8949_1dd	432 673 12
 F8949_1de	528 673 12
 F8949_1df	616 673 6
 F8949_1dg	694 673 12
 F8949_1dh	790 673 12

 F8949_1ea:	 70 711
 F8949_1eb:	268 711 10
 F8949_1ec:	347 711 10
 F8949_1ed	432 711 12
 F8949_1ee	528 711 12
 F8949_1ef	616 711 6
 F8949_1eg	694 711 12
 F8949_1eh	790 711 12

 F8949_1fa:	 70 747
 F8949_1fb:	268 747 10
 F8949_1fc:	347 747 10
 F8949_1fd	432 747 12
 F8949_1fe	528 747 12
 F8949_1ff	616 747 6
 F8949_1fg	694 747 12
 F8949_1fh	790 747 12

 F8949_1ga:	 70 784
 F8949_1gb:	268 784 10
 F8949_1gc:	347 784 10
 F8949_1gd	432 784 12
 F8949_1ge	528 784 12
 F8949_1gf	616 784 6
 F8949_1gg	694 784 12
 F8949_1gh	790 784 12

 F8949_1ha:	 70 820
 F8949_1hb:	268 820 10
 F8949_1hc:	347 820 10
 F8949_1hd	432 820 12
 F8949_1he	528 820 12
 F8949_1hf	616 820 6
 F8949_1hg	694 820 12
 F8949_1hh	790 820 12

 F8949_1ia:	 70 856
 F8949_1ib:	268 856 10
 F8949_1ic:	347 856 10
 F8949_1id	432 856 12
 F8949_1ie	528 856 12
 F8949_1if	616 856 6
 F8949_1ig	694 856 12
 F8949_1ih	790 856 12

 F8949_1ja:	 70 893
 F8949_1jb:	268 893 10
 F8949_1jc:	347 893 10
 F8949_1jd	432 893 12
 F8949_1je	528 893 12
 F8949_1jf	616 893 6
 F8949_1jg	694 893 12
 F8949_1jh	790 893 12

 F8949_1ka:	 70 930
 F8949_1kb:	268 930 10
 F8949_1kc:	347 930 10
 F8949_1kd	432 930 12
 F8949_1ke	528 930 12
 F8949_1kf	616 930 6
 F8949_1kg	694 930 12
 F8949_1kh	790 930 12

 F8949_1la:	 70 966
 F8949_1lb:	268 966 10
 F8949_1lc:	347 966 10
 F8949_1ld	432 966 12
 F8949_1le	528 966 12
 F8949_1lf	616 966 6
 F8949_1lg	694 966 12
 F8949_1lh	790 966 12

 F8949_1ma:	 70 1004
 F8949_1mb:	268 1004 10
 F8949_1mc:	347 1004 10
 F8949_1md	432 1004 12
 F8949_1me	528 1004 12
 F8949_1mf	616 1004 6
 F8949_1mg	694 1004 12
 F8949_1mh	790 1004 12

 F8949_1na:	 70 1040
 F8949_1nb:	268 1040 10
 F8949_1nc:	347 1040 10
 F8949_1nd	432 1040 12
 F8949_1ne	528 1040 12
 F8949_1nf	616 1040 6
 F8949_1ng	694 1040 12
 F8949_1nh	790 1040 12

 F8949_2d	432 1090 12
 F8949_2e	528 1090 12
 F8949_2g	694 1090 12
 F8949_2h	790 1090 12
 FontSz 10


Optional_Page 14

 YourNames: 	 90 102
 YourSocSec#:	580 102

 F8949_ckD	78 325
 F8949_ckE	78 343
 F8949_ckF	78 361

 FontSz 8
 showevenifzero F8949_1*
 F8949_1aa:	 70 504
 F8949_1ab:	268 504 10
 F8949_1ac:	347 504 10
 F8949_1ad	432 504 12
 F8949_1ae	528 504 12
 F8949_1af	616 504 6
 F8949_1ag	694 504 12
 F8949_1ah	790 504 12

 F8949_1ba:	 70 540
 F8949_1bb:	268 540 10
 F8949_1bc:	347 540 10
 F8949_1bd	432 540 12
 F8949_1be	528 540 12
 F8949_1bf	616 540 6
 F8949_1bg	694 540 12
 F8949_1bh	790 540 12

 F8949_1ca:	 70 576
 F8949_1cb:	268 576 10
 F8949_1cc:	347 576 10
 F8949_1cd	432 576 12
 F8949_1ce	528 576 12
 F8949_1cf	616 576 6
 F8949_1cg	694 576 12
 F8949_1ch	790 576 12

 F8949_1da:	 70 614
 F8949_1db:	268 614 10
 F8949_1dc:	347 614 10
 F8949_1dd	432 614 12
 F8949_1de	528 614 12
 F8949_1df	616 614 6
 F8949_1dg	694 614 12
 F8949_1dh	790 614 12

 F8949_1ea:	 70 650
 F8949_1eb:	268 650 10
 F8949_1ec:	347 650 10
 F8949_1ed	432 650 12
 F8949_1ee	528 650 12
 F8949_1ef	616 650 6
 F8949_1eg	694 650 12
 F8949_1eh	790 650 12

 F8949_1fa:	 70 686
 F8949_1fb:	268 686 10
 F8949_1fc:	347 686 10
 F8949_1fd	432 686 12
 F8949_1fe	528 686 12
 F8949_1ff	616 686 6
 F8949_1fg	694 686 12
 F8949_1fh	790 686 12

 F8949_1ga:	 70 722
 F8949_1gb:	268 722 10
 F8949_1gc:	347 722 10
 F8949_1gd	432 722 12
 F8949_1ge	528 722 12
 F8949_1gf	616 722 6
 F8949_1gg	694 722 12
 F8949_1gh	790 722 12

 F8949_1ha:	 70 759
 F8949_1hb:	268 759 10
 F8949_1hc:	347 759 10
 F8949_1hd	432 759 12
 F8949_1he	528 759 12
 F8949_1hf	616 750 6
 F8949_1hg	694 759 12
 F8949_1hh	790 759 12

 F8949_1ia:	 70 796
 F8949_1ib:	268 796 10
 F8949_1ic:	347 796 10
 F8949_1id	432 796 12
 F8949_1ie	528 796 12
 F8949_1if	616 796 6
 F8949_1ig	694 796 12
 F8949_1ih	790 796 12

 F8949_1ja:	 70 832
 F8949_1jb:	268 832 10
 F8949_1jc:	347 832 10
 F8949_1jd	432 832 12
 F8949_1je	528 832 12
 F8949_1jf	616 832 6
 F8949_1jg	694 832 12
 F8949_1jh	790 832 12

 F8949_1ka:	 70 868
 F8949_1kb:	268 868 10
 F8949_1kc:	347 868 10
 F8949_1kd	432 868 12
 F8949_1ke	528 868 12
 F8949_1kf	616 868 6
 F8949_1kg	694 868 12
 F8949_1kh	790 868 12

 F8949_1la:	 70 905
 F8949_1lb:	268 905 10
 F8949_1lc:	347 905 10
 F8949_1ld	432 905 12
 F8949_1le	528 905 12
 F8949_1lf	616 905 6
 F8949_1lg	694 905 12
 F8949_1lh	790 905 12

 F8949_1ma:	 70 943
 F8949_1mb:	268 943 10
 F8949_1mc:	347 943 10
 F8949_1md	432 943 12
 F8949_1me	528 943 12
 F8949_1mf	616 943 6
 F8949_1mg	694 943 12
 F8949_1mh	790 943 12

 F8949_1na:	 70 982
 F8949_1nb:	268 982 10
 F8949_1nc:	347 982 10
 F8949_1nd	432 982 12
 F8949_1ne	528 982 12
 F8949_1nf	616 982 6
 F8949_1ng	694 982 12
 F8949_1nh	790 982 12

 F8949_2d	432 1034 12
 F8949_2e	528 1034 12
 F8949_2g	694 1034 12
 F8949_2h	790 1034 12
 FontSz 10



Optional_Page 15
 YourNames: 	 92 155
 YourSocSec#:	736 155

 AMT_Form_6251_L1     767 235 12

 AMT_Form_6251_L2a    767 271 12
 display_without_sign AMT_Form_6251_L2b
 AMT_Form_6251_L2b    767 290 12
 AMT_Form_6251_L2c    767 307 12
 AMT_Form_6251_L2d    767 327 12
 AMT_Form_6251_L2e    767 346 12
 display_without_sign AMT_Form_6251_L2f
 AMT_Form_6251_L2f    767 363 12
 AMT_Form_6251_L2g    767 381 12
 AMT_Form_6251_L2h    767 400 12
 AMT_Form_6251_L2i    767 418 12
 AMT_Form_6251_L2j    767 435 12
 AMT_Form_6251_L2k    767 455 12
 AMT_Form_6251_L2l    767 472 12
 AMT_Form_6251_L2m    767 490 12
 AMT_Form_6251_L2n    767 510 12
 AMT_Form_6251_L2o    767 528 12
 AMT_Form_6251_L2p    767 545 12
 AMT_Form_6251_L2q    767 564 12
 AMT_Form_6251_L2r    767 583 12
 display_without_sign AMT_Form_6251_L2s
 AMT_Form_6251_L2s    767 602 12
 AMT_Form_6251_L2t    767 620 12

 AMT_Form_6251_L3     767 639 12
 AMT_Form_6251_L4     767 674 12
 AMT_Form_6251_L5     767 785 12
 showevenifzero AMT_Form_6251_L6
 AMT_Form_6251_L6     767 839 12
 AMT_Form_6251_L7     767 913 12
 AMT_Form_6251_L8     767 1005 12
 AMT_Form_6251_L9     767 1023 12
 AMT_Form_6251_L10    767 1114 12
 showevenifzero AMT_Form_6251_L11
 AMT_Form_6251_L11    767 1132 12


Optional_Page 16

 AMT_Form_6251_L12    767 140 12
 AMT_Form_6251_L13    767 214 12
 AMT_Form_6251_L14    767 252 12
 AMT_Form_6251_L15    767 324 12
 AMT_Form_6251_L16    767 343 12
 AMT_Form_6251_L17    767 362 12
 AMT_Form_6251_L18    767 398 12
 AMT_Form_6251_L19    767 453 12
 showevenifzero AMT_Form_6251_L20
 AMT_Form_6251_L20    767 544 12
 showevenifzero AMT_Form_6251_L21
 AMT_Form_6251_L21    767 563 12
 AMT_Form_6251_L22    767 581 12
 AMT_Form_6251_L23    767 601 12
 AMT_Form_6251_L24    767 618 12
 AMT_Form_6251_L25    767 672 12
 AMT_Form_6251_L26    767 727 12
 showevenifzero AMT_Form_6251_L27
 AMT_Form_6251_L27	767 800 12
 AMT_Form_6251_L28	767 820 12
 AMT_Form_6251_L29	767 839 12
 AMT_Form_6251_L30	767 858 12
 showevenifzero AMT_Form_6251_L29
 AMT_Form_6251_L31	767 876 12
 AMT_Form_6251_L32	767 895 12
 AMT_Form_6251_L33	767 929 12
 AMT_Form_6251_L34 	767 948 12
 AMT_Form_6251_L35	767 985 12
 AMT_Form_6251_L36	767 1003 12
 AMT_Form_6251_L37	767 1020 12
 AMT_Form_6251_L38	767 1041 12
 AMT_Form_6251_L39 	767 1075 12
 AMT_Form_6251_L40 	767 1111 12

